"Object ID",Name,"Wikidata QID","GeoNames ID"
15998268,"Confederation of the Rhine",Q154741,
15998267,"Grand Duchy of Tuscany",Q154849,
15998266,"Soran Emirate",Q1557298,
15998265,"State of Franklin",Q1557627,
15998264,"Gwalior State",Q1557792,
15998263,"Duchy of Courland and Semigallia",Q156038,
15998262,"Republic of Central Albania",Q1562357,
15998261,"Kingdom of Hawaiʻi",Q156418,
15998260,"Serbian-Hungarian Baranya-Baja Republic",Q156506,
15998259,Brandenburg-Prussia,Q157367,
15998258,"People's Republic of Zanzibar",Q157535,
15998257,"Muscat and Oman",Q157734,
15998256,"Sultanate of Zanzibar",Q157904,
15998255,"Kénédougou Kingdom",Q15824804,
15998254,"Grand Duchy of Mecklenburg-Schwerin",Q158445,
15998253,"Kong Empire",Q1587244,
15998252,"Thanjavur Nayak kingdom",Q1588434,
15998251,"Panna State",Q1588594,
15998250,"Second Chui Volost",Q15921577,
15998249,"Kingdom of Württemberg",Q159631,
15998248,"Ratlam State",Q1604981,
15998247,"Siberian Republic",Q1606043,
15998246,"Savanur State",Q1607154,
15998245,"Grand Duchy of Mecklenburg-Strelitz",Q161215,
15998244,"Kingdom of Larantuka",Q16188096,
15998243,"Kingdom of Great Britain",Q161885,
15998242,"Riograndense Republic",Q162192,
15998241,"Kingdom of Garo",Q1623936,
15998240,"Karabakh Khanate",Q1636212,
15998239,"Mountainous Republic of the Northern Caucasus",Q1639475,
15998238,"Kingdom of Hanover",Q164079,
15998237,"Upper Aulaqi Sheikhdom",Q1641428,
15998236,"Iceland under home rule",Q16427214,
15998235,"Idel-Ural State",Q1649290,
15998234,"Duchy of Parma and Piacenza",Q165040,
15998233,"Kingdom of Sardinia",Q165154,
15998232,"Kingdom of Sardinia",Q165154,
15998231,"Duchy of Anhalt",Q16550783,
15998230,"Idrisid Emirate of Asir",Q1656908,
15998229,"Raj of Sarawak",Q1658411,
15998228,"Genoese Republic",Q16595757,
15998227,"Principality of Masserano",Q16601665,
15998226,"Sultanate of Banjar",Q1660566,
15998225,"Kingdom of Niumi",Q1661321,
15998224,"Kazan kingdom",Q16656928,
15998223,"Kingdom of Kampuchea",Q16673775,
15998222,"Federal Islamic Republic of the Comoros",Q16674377,
15998221,"State of the Comoros",Q16685842,
15998220,"Russian republic",Q16692637,
15998219,"Republika Srpska",Q16761250,
15998218,"Jamkhandi State",Q1681450,
15998217,"State of Bahrain",Q16826607,
15998216,"Jaora State",Q1683106,
15998215,"Jasdan State",Q1683756,
15998214,"Jashpur State",Q1683780,
15998213,"Gangpur State",Q16838406,
15998212,"Kingdom of Jolof",Q16850784,
15998211,"Sultanate of Muscat",Q16881283,
15998210,Yettishar,Q1688526,
15998209,"Jhabua State",Q1688822,
15998208,"British Military Administration",Q16953965,
15998207,"Kingdom of the Morea",Q16958904,
15998206,"Dutch Republic",Q170072,
15998205,"Shaki Khanate",Q1703449,
15998204,"United Arab Republic",Q170468,
15998203,"Republic of Texas",Q170588,
15998202,"Mbunda Kingdom",Q17166174,
15998201,"Polish–Lithuanian Commonwealth",Q172107,
15998199,"North Vietnam",Q172640,
15998198,"Kapurthala State",Q1728782,
15998197,"Udaipur State",Q17319155,
15998196,"Derbent Khanate",Q1740529,
15998195,"Baku Khanate",Q1740533,
15998194,"Ganja khanate",Q1740536,
15998193,"Quba Khanate",Q1740542,
15998192,"United Kingdom of Great Britain and Ireland",Q174193,
15998191,"United States of Matsya",Q1745385,
15998190,"Slovak Socialist Republic",Q1751495,
15998189,"Empire of China",Q175379,
15998188,"Kingdom of Nejd and Hejaz",Q1756546,
15998187,"Roman Republic",Q175881,
15998186,"Kingdom of Jimma",Q1759078,
15998185,"Pratapgarh State",Q175934,
15998184,"Kuban-Black Sea Soviet Republic",Q1761355,
15998183,"Rewa State",Q176466,
15998182,"Federal State of Austria",Q176495,
15998181,"Kingdom of Luba",Q1768252,
15998180,"Kruševo Republic",Q1771831,
15998179,"Ramdurg State",Q1776972,
15998178,"Kingdom of Gumma",Q1778868,
15998177,"Kuban People's Republic",Q1778994,
15998176,"Alash Autonomy",Q1779823,
15998175,"Second Spanish Republic",Q178038,
15998174,Koriya,Q1784316,
15998173,"Kota State",Q1785349,
15998172,"French colonial empire",Q179023,
15998171,Akwamu,Q1791839,
15998170,"Kingdom of Lunda",Q1796223,
15998169,"Sonepur State",Q1798703,
15998168,"Wadhwan State",Q180235,
15998167,"Kingdom of the Two Sicilies",Q180393,
15998166,"Republic of Vietnam",Q180573,
15998165,"Las Bela State",Q1806438,
15998164,"Transylvania Colony",Q1806491,
15998163,"Dhrol State",Q18111824,
15998162,"Oudh State",Q18129046,
15998161,"Emirate of Trarza",Q1812976,
15998160,"Radhanpur State",Q18164260,
15998159,"Safavid Empire",Q18234383,
15998157,"Crimean Socialist Soviet Republic",Q1842362,
15998156,Anhalt-Bernburg-Schaumburg-Hoym,Q1843786,
15998155,Hesse-Hanau,Q18450904,
15998154,"Trucial States",Q1852345,
15998153,"Provisional Government of Western Thrace",Q1852814,
15998152,"French Indochina",Q185682,
15998151,"Tsardom of Russia",Q186096,
15998150,"Grand Duchy of Baden",Q186320,
15998149,"Worker's Socialist Respublic of Amur",Q18634909,
15998148,"Aden Protectorate",Q1865132,
15998147,"Principality of Albania",Q187035,
15998146,"Dutch East Indies",Q188161,
15998145,"Batavian Republic",Q188553,
15998144,"Empire of Japan",Q188712,
15998143,"Wahidi Balhaf",Q1897800,
15998142,"Central African Empire",Q189988,
15998141,"Federal Republic of Central America",Q190025,
15998140,"Margraviate of Brandenburg-Küstrin",Q1900717,
15998139,"Centrocaspian Dictatorship",Q190636,
15998138,"Kingdom of Yugoslavia",Q191077,
15998137,"Autonomous Province of Western Bosnia",Q192262,
15998136,"Dzungar Khanate",Q1923401,
15998135,"Albanian Republic",Q1923781,
15998134,"Republic of Mountainous Armenia",Q1926064,
15998133,"Union of South Africa",Q193619,
15998132,"Black Sea Soviet Republic",Q1949159,
15998131,"Muhammadgarh State",Q1951905,
15998130,"Nandgaon State",Q1964552,
15998129,"Zuyev Republic",Q1967443,
15998128,Abazinia,Q1968554,
15998127,"Mempawah Kingdom",Q19746028,
15998126,"Principality of Arches and Charleville",Q1975782,
15998125,"Principality of Salm",Q19837669,
15998124,"Provisional Government of Albania",Q1989935,
15998123,Suriname,Q19901436,
15998122,"People's Republic of Albania",Q19915237,
15998121,"Duchy of Courland and Semigallia",Q1991540,
15998120,"Commonwealth realm of Tanganyika",Q19929935,
15998119,"Republic of Vinica",Q19937663,
15998118,"North Caucasian Emirate",Q1994382,
15998117,"Gran Colombia",Q199821,
15998116,"South Yemen",Q199841,
15998115,"Czech and Slovak Federal Republic",Q1998866,
15998114,"Company rule in India",Q2001966,
15998113,"Dominion of Pakistan",Q2006542,
15998112,"First Empire of Haiti",Q2006756,
15998111,"Slovak Soviet Republic",Q200896,
15998110,"Second Czechoslovak Republic",Q2010024,
15998109,"Republic of the Río Grande",Q2014442,
15998108,"French protectorate of Tunisia",Q2017684,
15998107,Vemerana,Q2018564,
15998106,"Socialist Republic of Chile",Q2022804,
15998105,"Second Philippine Republic",Q2027229,
15998104,"Qu'aiti Sultanate",Q202775,
15998103,"Gurian Republic",Q2028318,
15998102,"Sultanate of Deli",Q2030015,
15998101,"Kingdom of Romania",Q203493,
15998100,"Republic of Ploiești",Q2037501,
15998099,"Republic of San Marco",Q2037576,
15998098,"Stad en Lande",Q2039165,
15998097,"All-Palestine Government",Q2051582,
15998096,"Tokugawa shogunate",Q205662,
15998095,"Helvetic Republic",Q206696,
15998094,"Bourbon Restoration in France",Q207162,
15998093,"Second Polish Republic",Q207272,
15998092,"Principality of Bidache",Q2076823,
15998091,"Odesa Soviet Republic",Q2078820,
15998090,"Caucasian Imamate",Q2088141,
15998089,"Kingdom of Greece",Q209065,
15998088,"Kuba Kingdom",Q209327,
15998087,"Principality of Sperlinga",Q20949725,
15998086,"Kingdom of Sedang",Q2096935,
15998085,"Kingdom of New Spain",Q20978063,
15998084,"Kingdom of Lombardy–Venetia",Q209857,
15998083,"Erivan Khanate",Q210198,
15998082,"Fourth Brazilian Republic",Q210542,
15998081,"Socialist Republic of Slovenia",Q211092,
15998080,"Polish People's Republic",Q211274,
15998079,"Yogyakarta Sultanate",Q2114397,
15998078,"Mongolian People's Republic",Q212056,
15998077,Alawi,Q2121839,
15998076,Aqrabi,Q2121850,
15998075,"Surakarta Sunanate",Q2122499,
15998074,"Kingdom of Holland",Q212278,
15998073,"Cossack Hetmanate",Q212439,
15998072,"Rajgarh State",Q2128715,
15998071,"Rajkot State",Q2128743,
15998070,"Fourth republic of Venezuela",Q21296156,
15998069,"Cisalpine Republic",Q213353,
15998068,Union,Q214102,
15998067,Goshen,Q2145397,
15998066,"South Peru",Q2145402,
15998065,"Rewa Kantha Agency",Q2147037,
15998064,"State of Haiti",Q2150951,
15998063,"Dar Qimr",Q21530380,
15998062,"Swedish Empire",Q215443,
15998061,"Kingdom of Ireland",Q215530,
15998060,"Dar al Kuti",Q21590889,
15998059,"Free City of Danzig",Q216173,
15998058,"Herat (1793-1863)",Q21662997,
15998057,"Mali Federation",Q216632,
15998056,"Empire of Brazil",Q217230,
15998055,"Orange Free State",Q218023,
15998054,"Khanate of Nishapur",Q21843649,
15998053,"Diggers Republic",Q21849591,
15998052,"Lydenburg Republic",Q220167,
15998051,"People's Republic of Angola",Q2208280,
15998050,"Dutch Brazil",Q221357,
15998049,"Congress Poland",Q221457,
15998048,"Sangli State",Q2221701,
15998047,"Kingdom of Etruria",Q223793,
15998045,"Duchy of Florence",Q2252973,
15998044,"Omani Empire",Q22684779,
15998043,"Omani Empire",Q22684779,
15998041,"Shahpura State",Q2276431,
15998040,"Kuban Soviet Republic",Q2287085,
15998039,"Sitamau State",Q2290502,
15998038,"Terek Soviet Republic",Q2293827,
15998037,"Latvian Socialist Soviet Republic",Q2300296,
15998036,"Kingdom of Tonga",Q23022146,
15998035,"First Toungoo Empire",Q23039102,
15998034,"Russian Socialist Federative Soviet Republic",Q2305208,
15998033,"Lemko Republic",Q2308885,
15998032,"Second Republic of South Korea",Q233263,
15998031,"Republic of Geneva",Q23366230,
15998030,Basutoland,Q2340665,
15998029,"West Pakistan",Q2342822,
15998028,"Kingdom of Livonia",Q2346056,
15998027,"Libyan Arab Republic",Q2347668,
15998026,Shamshadil,Q23501351,
15998025,"Strandzha Commune",Q2353476,
15998024,"Kaluga Soviet Republic",Q23541302,
15998023,"Community of Municipalities of Northern Dalmatia and Lika",Q2354842,
15998022,"Surguja State",Q2368545,
15998021,"Republic of Cabinda",Q2368688,
15998020,"Interwar Latvia",Q2369784,
15998019,"Shun dynasty",Q2370784,
15998018,"British rule in Myanmar",Q2376315,
15998017,"Ukrainian People's Republic of Soviets",Q2381337,
15998016,"Kingdom of Pajang",Q2390716,
15998015,"Kingdom of Galicia and Lodomeria",Q2396442,
15998014,"Republic of Salé",Q2412900,
15998013,"Juliana Republic",Q2413855,
15998012,"First Brazilian Republic",Q2414171,
15998011,"Kingdom of Serbia",Q241748,
15998010,"Kingdom of Rarotonga",Q2424187,
15998009,"Ukrainian People's Republic",Q243610,
15998008,"Hungarian Soviet Republic",Q243652,
15998007,"Nueva Galicia",Q2437292,
15998006,"Republic of Artsakh",Q244165,
15998005,"Dutch Loango-Angola",Q2442581,
15998004,Tibet,Q2444884,
15998003,"Democratic Republic of Georgia",Q245160,
15998002,"Third Czechoslovak Republic",Q2454585,
15998001,Cokossi,Q2458078,
15998000,"Turkish Republic of Aras",Q2468597,
15997999,"Bogd Khanate of Mongolia",Q2475921,
15997998,"Emirate of Beihan",Q2485209,
15997997,"Sultanate of Maguindanao",Q248572,
15997996,"United States administered Bonin Islands",Q24863078,
15997995,"Gagauz Republic",Q2504040,
15997994,Azadistan,Q2506068,
15997993,"National Legionary State",Q2507497,
15997992,"Komancza Republic",Q2510537,
15997991,"Brandenburg colonial empire",Q2523837,
15997990,"Colony of Jamaica",Q2526023,
15997989,"Kingdom of Hungary",Q253094,
15997988,"Kingdom of Hungary",Q25395037,
15997987,"Bolivian State",Q25413868,
15997986,"Sultanate of Grande Comore",Q25423982,
15997985,"Sultanate of Mohéli",Q25424205,
15997984,"Alawite Territory",Q25432445,
15997983,"Kingdom of Bolaang Mongondow",Q25459978,
15997982,"Wankaner State",Q2548416,
15997981,"Northland State",Q2552742,
15997980,"Grand Duchy of Lithuania 1812",Q25536394,
15997979,"Electorate of Bavaria",Q256961,
15997978,"Kingdom of Sardinia",Q2577303,
15997977,"Sikh Misl",Q2578028,
15997976,"Taurida Soviet Socialist Republic",Q2579852,
15997975,"Provisional Government of Hawaii",Q2593459,
15997974,"Kingdom of Norway (1814)",Q2597352,
15997973,"Federation of Ethiopia and Eritrea",Q2603305,
15997972,"Kingdom of Serbia",Q2603851,
15997971,"Quisling regime",Q2616953,
15997970,"Principality of Samos",Q2618121,
15997969,"Khatumo State",Q2621587,
15997968,"Khatumo State",Q2621587,
15997967,"First Syrian Republic",Q26234937,
15997966,"Charkhari State",Q2624304,
15997965,"League Federal",Q2625228,
15997964,"State of East Indonesia",Q2625496,
15997963,Mukhrani,Q2627602,
15997962,"Asahan Sultanate",Q2634240,
15997961,"Kingdom of Cambodia",Q2638486,
15997960,"Republic of Swellendam",Q2639675,
15997959,"Second Hellenic Republic",Q265824,
15997958,"Dominion of Ceylon",Q2670092,
15997957,"Yemen Arab Republic",Q267584,
15997956,"Romanian People's Republic",Q2685298,
15997954,"Crimean Regional Government",Q2703679,
15997953,"Irish Republic",Q2712121,
15997952,"Greater Republic of Central America",Q2741089,
15997951,"Madurai Nayak Kingdom",Q28058158,
15997950,"Bima Sultanate",Q2817348,
15997949,"Kingdom of Kartli-Kakheti",Q282475,
15997948,"Free State of Costa Rica",Q28501433,
15997947,"Peruvian Republic",Q28517256,
15997946,"First Mexican Empire",Q285658,
15997945,"Principality of Qandahar",Q28669042,
15997944,"Turkestan Autonomy",Q2872689,
15997943,"Provisional Government of Mexico",Q288200,
15997942,"All-Palestine Protectorate",Q29075570,
15997941,"Canada East",Q2935756,
15997940,"Republic of Independent Guyana",Q2975232,
15997939,"Second Empire of Haiti",Q2979717,
15997938,"Columbia District",Q2980922,
15997937,"Portuguese Malacca",Q2988343,
15997936,"Sultanate of Siak Sri Indrapura",Q2988765,
15997935,Makran,Q2989469,
15997934,"Kharan State",Q2989491,
15997933,"Central American Confederation",Q2992636,
15997932,"Regional Defence Council of Aragon",Q2994258,
15997931,"Hellenic State",Q3013827,
15997930,"Kingdom of Tahiti",Q3028514,
15997929,"Republic of Tarnobrzeg",Q303836,
15997928,"Iraqi Republic (1958–1968)",Q3041595,
15997927,"Regency of Algiers",Q3045696,
15997926,"Orange River Sovereignty",Q3048062,
15997925,"Fereral Republic of Cameroon",Q30744169,
15997924,"Islamic Republic of Afghanistan",Q30747910,
15997923,Fuladu,Q3079884,
15997922,"Republic of Egypt",Q3087763,
15997921,"Kingdom of Sicily",Q30890672,
15997920,"Miguel Iglesias government",Q30899490,
15997919,Khasso,Q3090194,
15997918,"Saar Protectorate",Q310293,
15997917,Schaumburg-Lippe,Q310650,
15997916,"Emirat de Gazni",Q31073145,
15997915,"Ba'athist Iraq",Q3108185,
15997914,"Principality of Transylvania",Q3113481,
15997913,"Kingdom of Sitawaka",Q3136850,
15997912,"Republic of Formosa",Q319881,
15997911,"Lanfang Republic",Q3233989,
15997910,"Republic of Entre Ríos",Q3267672,
15997909,"Erfurt Union",Q327179,
15997907,"Restored Hanthawaddy Kingdom",Q3302610,
15997906,"Commonwealth of England",Q330362,
15997905,"Democratic Kampuchea",Q330988,
15997904,"Yeke Kingdom",Q3321385,
15997903,"Prince-Bishopric of Montenegro",Q3324486,
15997902,"Sovereign Council of Asturias and León",Q3324546,
15997901,"Mount Lebanon Mutasarrifate",Q3326429,
15997900,"Gorkha Kingdom",Q3332217,
15997899,"State of Maranhão and Piauí",Q3338842,
15997898,"State of Grão-Pará and Rio Negro",Q3339389,
15997897,"Italian Ethiopia",Q3348640,
15997896,"Kingdom of Luang Phrabang",Q338248,
15997895,"Kingdom of Spain",Q3399982,
15997894,"Le Royaume de L'Anse-Saint-Jean",Q3446188,
15997893,"Paser Sultanate",Q3446211,
15997892,"Kingdom of Beni Abbas",Q3446243,
15997891,"Republic of Brescia",Q3456373,
15997890,"République des Sept-Dizains",Q3456432,
15997889,"Republic of Liège",Q3456469,
15997888,"Sudanese Republic",Q3456487,
15997887,"Sheikhdom of Kuwait",Q3480281,
15997886,"Taiping Heavenly Kingdom",Q3486676,
15997885,"Republic of the Sudan",Q3486796,
15997884,"Republic of Zamboanga",Q3496573,
15997883,"Sultanate of Bulungan",Q3503548,
15997882,"Sultanate of Serdang",Q3503559,
15997881,"Second Nigerian Republic",Q3509510,
15997880,"First Nigerian Republic",Q3511905,
15997879,"Thanjavur Maratha kingdom",Q3530610,
15997878,"Pudukkottai State",Q3535371,
15997877,"Emirate of Almathami",Q35583423,
15997876,"Switzerland as a federal state",Q355857,
15997875,"Free Cities of Menton and Roquebrune",Q3559284,
15997874,"Kashgar Khanate",Q3588910,
15997873,"Autonomous State of Iceland",Q3591815,
15997872,"Emirate of Abdelkader",Q3591817,
15997871,"Free State of Antioquia",Q3591852,
15997870,"Free and Independent State of Cundinamarca",Q3591854,
15997869,"Como County",Q3688102,
15997868,"Republic of Mississippi",Q368986,
15997867,"Emirate of Cyrenaica",Q370372,
15997866,"Cape Colony",Q370736,
15997865,"Second Mexican Empire",Q371334,
15997864,"Sur Empire",Q373650,
15997863,"Iberian Union",Q377350,
15997862,"Gaza Empire",Q3780537,
15997861,"People's State of Bavaria",Q38251605,
15997860,"New Netherland",Q382593,
15997859,"Kingdom of Montenegro",Q386496,
15997858,"Provincia Libre de Guayaquil",Q3892131,
15997857,"Free Territory of Trieste",Q391980,
15997856,"Kingdom of Sardinia and Corsica",Q3932080,
15997855,"State of Venezuela",Q39501433,
15997854,"Kingdom of Sikkim",Q3960459,
15997853,"Akkalkot State",Q3963975,
15997852,"Italian United Provinces",Q3968612,
15997851,"Mataram Sultanate",Q402145,
15997850,"Sultanate of Lahej",Q404774,
15997849,"Government of Inner Mongolia",Q4056388,
15997848,"Alabama in the American Civil War",Q4060371,
15997847,"Baku Commune",Q4075906,
15997846,Bashkiria,Q4080196,
15997845,Wahidi,Q4105363,
15997844,"Military Council (Georgia)",Q4114520,
15997843,"free imperial city of Riga",Q4124689,
15997842,"Provisional Ferghana government",Q4127081,
15997841,Ajmer-Merwara,Q412980,
