,value_id,datatype,text,data
0,1,http://www.w3.org/2001/XMLSchema#string,64_unterweysung,
1,2,https://tropy.org/v1/tropy#date,2025-04-11T12:25:18.190Z,
2,3,http://www.w3.org/2001/XMLSchema#string,Albrecht_Dürer_-_Melencolia_I_-_Google_Art_Project_(_AGDdr3EHmNGyA),
3,4,https://tropy.org/v1/tropy#date,2025-04-22T12:00:00.368Z,
4,5,http://www.w3.org/2001/XMLSchema#string,DP362454,
5,6,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.203Z,
6,7,http://www.w3.org/2001/XMLSchema#string,Durer_basilisk,
7,8,https://tropy.org/v1/tropy#date,2025-03-19T15:06:12.445Z,
8,9,http://www.w3.org/2001/XMLSchema#string,Fludd-De natura simia-II-210,
9,10,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.206Z,
10,11,http://www.w3.org/2001/XMLSchema#string,Fludd-De natura simia-II-210_vg,
11,12,https://tropy.org/v1/tropy#date,2025-04-22T11:47:05.778Z,
12,13,http://www.w3.org/2001/XMLSchema#string,Fludd-De natura simia-II-210_white,
13,14,https://tropy.org/v1/tropy#date,2025-04-22T11:48:31.339Z,
14,15,http://www.w3.org/2001/XMLSchema#string,Pasted image 20240116102337_upscayl_4x_realesrgan-x4plus,
15,16,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.221Z,
16,17,http://www.w3.org/2001/XMLSchema#string,Pasted image 20240523095837_upscayl_4x_realesrgan-x4plus,
17,18,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.224Z,
18,19,http://www.w3.org/2001/XMLSchema#string,Pasted image 20240829085152,
19,20,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.225Z,
20,21,http://www.w3.org/2001/XMLSchema#string,allegory_of_prudence_hieroglyphica,
21,22,https://tropy.org/v1/tropy#date,2025-03-19T15:14:55.296Z,
22,23,http://www.w3.org/2001/XMLSchema#string,allegory_of_prudence_hieroglyphica_vg,
23,24,https://tropy.org/v1/tropy#date,2025-04-22T10:21:05.170Z,
24,25,http://www.w3.org/2001/XMLSchema#string,allegory_of_prudence_hieroglyphica_white,
25,26,https://tropy.org/v1/tropy#date,2025-04-22T10:22:14.948Z,
26,27,http://www.w3.org/2001/XMLSchema#string,armonia_retori_45,
27,28,https://tropy.org/v1/tropy#date,1745499372000.0,
28,29,http://www.w3.org/2001/XMLSchema#string,armonia_retori_45_vg,
29,30,https://tropy.org/v1/tropy#date,2025-04-24T10:57:54.385Z,
30,31,http://www.w3.org/2001/XMLSchema#string,armonia_retori_49,
31,32,https://tropy.org/v1/tropy#date,1745499378000.0,
32,33,http://www.w3.org/2001/XMLSchema#string,armonia_retori_49_vg,
33,34,https://tropy.org/v1/tropy#date,2025-04-24T11:13:11.467Z,
34,35,http://www.w3.org/2001/XMLSchema#string,armonia_retori_51,
35,36,https://tropy.org/v1/tropy#date,1745499383000.0,
36,37,http://www.w3.org/2001/XMLSchema#string,armonia_retori_51_vg,
37,38,https://tropy.org/v1/tropy#date,2025-04-24T11:13:43.873Z,
38,39,http://www.w3.org/2001/XMLSchema#string,armonia_retori_53,
39,40,https://tropy.org/v1/tropy#date,1745499386000.0,
40,41,http://www.w3.org/2001/XMLSchema#string,armonia_retori_53_vg,
41,42,https://tropy.org/v1/tropy#date,2025-04-24T11:16:37.079Z,
42,43,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_123,
43,44,https://tropy.org/v1/tropy#date,1745499927000.0,
44,45,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_123_vg,
45,46,https://tropy.org/v1/tropy#date,2025-04-24T11:10:40.502Z,
46,47,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_125,
47,48,https://tropy.org/v1/tropy#date,1745499947000.0,
48,49,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_125_vg,
49,50,https://tropy.org/v1/tropy#date,2025-04-24T11:08:27.841Z,
50,51,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_125_white,
51,52,https://tropy.org/v1/tropy#date,2025-04-24T11:54:31.080Z,
52,53,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_269_muses,
53,54,https://tropy.org/v1/tropy#date,2025-04-24T11:03:59.690Z,
54,55,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_273_tre,
55,56,https://tropy.org/v1/tropy#date,2025-04-24T11:04:40.283Z,
56,57,http://www.w3.org/2001/XMLSchema#string,bizzarria_figure_1,
57,58,https://tropy.org/v1/tropy#date,2025-04-18T09:30:09.266Z,
58,59,http://www.w3.org/2001/XMLSchema#string,bizzarria_figure_1_vg,
59,60,https://tropy.org/v1/tropy#date,2025-04-18T09:46:46.749Z,
60,61,http://www.w3.org/2001/XMLSchema#string,bizzarria_figure_1_white,
61,62,https://tropy.org/v1/tropy#date,2025-04-22T11:57:26.366Z,
62,63,http://www.w3.org/2001/XMLSchema#string,bizzarria_figure_cavalieri_inesistenti,
63,64,https://tropy.org/v1/tropy#date,2025-04-18T09:32:15.089Z,
64,65,http://www.w3.org/2001/XMLSchema#string,bizzarria_figure_fuoco_acqua,
65,66,https://tropy.org/v1/tropy#date,2025-04-18T09:31:34.323Z,
66,67,http://www.w3.org/2001/XMLSchema#string,bizzarria_figure_terra_aria,
67,68,https://tropy.org/v1/tropy#date,2025-04-18T09:31:02.559Z,
68,69,http://www.w3.org/2001/XMLSchema#string,cerone-dice.vg,
69,70,https://tropy.org/v1/tropy#date,2025-04-22T11:51:36.386Z,
70,71,http://www.w3.org/2001/XMLSchema#string,cerone-dice_white,
71,72,https://tropy.org/v1/tropy#date,2025-04-22T11:52:44.401Z,
72,73,http://www.w3.org/2001/XMLSchema#string,cog_wheels_detail,
73,74,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.200Z,
74,75,http://www.w3.org/2001/XMLSchema#string,cosmos_thesaurus_artificiosa,
75,76,https://tropy.org/v1/tropy#date,2025-03-19T15:37:52.521Z,
76,77,http://www.w3.org/2001/XMLSchema#string,de_musica_proportions_vg,
77,78,https://tropy.org/v1/tropy#date,2025-04-22T12:03:30.154Z,
78,79,http://www.w3.org/2001/XMLSchema#string,de_musica_proportions_white,
79,80,https://tropy.org/v1/tropy#date,2025-04-22T12:05:13.222Z,
80,81,http://www.w3.org/2001/XMLSchema#string,dutch2342a,
81,82,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.205Z,
82,83,http://www.w3.org/2001/XMLSchema#string,emblem_de_arte_kabbalistica,
83,84,https://tropy.org/v1/tropy#date,2025-03-19T14:51:07.287Z,
84,85,http://www.w3.org/2001/XMLSchema#string,emblem_de_arte_kabbalistica_vg,
85,86,https://tropy.org/v1/tropy#date,2025-03-19T14:52:07.844Z,
86,87,http://www.w3.org/2001/XMLSchema#string,fantasia_dialogo_accrescere_memoria,
87,88,https://tropy.org/v1/tropy#date,2025-03-19T15:32:52.777Z,
88,89,http://www.w3.org/2001/XMLSchema#string,globe_in_spheram_Ioannis,
89,90,https://tropy.org/v1/tropy#date,2025-03-19T15:00:21.297Z,
90,91,http://www.w3.org/2001/XMLSchema#string,globe_in_spheram_Ioannis_vg,
91,92,https://tropy.org/v1/tropy#date,2025-03-19T15:01:35.905Z,
92,93,http://www.w3.org/2001/XMLSchema#string,globe_in_spheram_Ioannis_white,
93,94,https://tropy.org/v1/tropy#date,2025-04-22T10:06:53.509Z,
94,95,http://www.w3.org/2001/XMLSchema#string,gru_hieroglyphica,
95,96,https://tropy.org/v1/tropy#date,2025-03-19T15:16:56.618Z,
96,97,http://www.w3.org/2001/XMLSchema#string,gru_hieroglyphica_vg,
97,98,https://tropy.org/v1/tropy#date,2025-04-22T12:17:23.417Z,
98,99,http://www.w3.org/2001/XMLSchema#string,gru_hieroglyphica_white,
99,100,https://tropy.org/v1/tropy#date,2025-04-22T12:18:25.149Z,
100,101,http://www.w3.org/2001/XMLSchema#string,hands1_thesaurus_artificiosa,
101,102,https://tropy.org/v1/tropy#date,2025-03-19T15:39:18.652Z,
102,103,http://www.w3.org/2001/XMLSchema#string,hands2_thesaurus_artificiosa,
103,104,https://tropy.org/v1/tropy#date,2025-03-19T15:39:27.903Z,
104,105,http://www.w3.org/2001/XMLSchema#string,hands3_thesaurus_artificiosa,
105,106,https://tropy.org/v1/tropy#date,2025-03-19T15:39:35.918Z,
106,107,http://www.w3.org/2001/XMLSchema#string,hands4_thesaurus_artificiosa,
107,108,https://tropy.org/v1/tropy#date,2025-03-19T15:39:43.214Z,
108,109,http://www.w3.org/2001/XMLSchema#string,hands5_thesaurus_artificiosa,
109,110,https://tropy.org/v1/tropy#date,2025-03-19T15:39:51.762Z,
110,111,http://www.w3.org/2001/XMLSchema#string,knight_logica_memorativa,
111,112,https://tropy.org/v1/tropy#date,2025-04-03T14:40:31.022Z,
112,113,http://www.w3.org/2001/XMLSchema#string,knight_logica_memorativa_vg,
113,114,https://tropy.org/v1/tropy#date,2025-04-18T09:41:43.871Z,
114,115,http://www.w3.org/2001/XMLSchema#string,lagado_machine,
115,116,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.207Z,
116,117,http://www.w3.org/2001/XMLSchema#string,letters_ab_unterweysung,
117,118,https://tropy.org/v1/tropy#date,2025-04-11T12:28:06.303Z,
118,119,http://www.w3.org/2001/XMLSchema#string,letters_ef_unterweysung,
119,120,https://tropy.org/v1/tropy#date,2025-04-11T12:29:07.720Z,
120,121,http://www.w3.org/2001/XMLSchema#string,letters_mn_unterweysung,
121,122,https://tropy.org/v1/tropy#date,2025-04-11T12:27:18.464Z,
122,123,http://www.w3.org/2001/XMLSchema#string,letters_qr_unterweysung,
123,124,https://tropy.org/v1/tropy#date,2025-04-11T12:28:34.134Z,
124,125,http://www.w3.org/2001/XMLSchema#string,letters_xy_unterweysung,
125,126,https://tropy.org/v1/tropy#date,2025-04-11T12:28:57.155Z,
126,127,http://www.w3.org/2001/XMLSchema#string,line_spacer_hieroglyphica,
127,128,https://tropy.org/v1/tropy#date,2025-03-19T15:10:57.471Z,
128,129,http://www.w3.org/2001/XMLSchema#string,line_spacer_hieroglyphica_vg,
129,130,https://tropy.org/v1/tropy#date,2025-03-19T15:11:38.651Z,
130,131,http://www.w3.org/2001/XMLSchema#string,lion_hieroglyphica,
131,132,https://tropy.org/v1/tropy#date,2025-03-19T15:12:59.258Z,
132,133,http://www.w3.org/2001/XMLSchema#string,lute_left,
133,134,https://tropy.org/v1/tropy#date,2025-04-22T08:11:02.215Z,
134,135,http://www.w3.org/2001/XMLSchema#string,magic_lantern_ars_magna_lucis,
135,136,https://tropy.org/v1/tropy#date,1742401609000.0,
136,137,http://www.w3.org/2001/XMLSchema#string,magic_lantern_ars_magna_lucis_vg,
137,138,https://tropy.org/v1/tropy#date,2025-04-22T11:54:20.839Z,
138,139,http://www.w3.org/2001/XMLSchema#string,magic_lantern_ars_magna_lucis_white,
139,140,https://tropy.org/v1/tropy#date,2025-04-22T11:55:22.043Z,
140,141,http://www.w3.org/2001/XMLSchema#string,man_screaming_hieroglyphica,
141,142,https://tropy.org/v1/tropy#date,2025-03-19T15:20:19.108Z,
142,143,http://www.w3.org/2001/XMLSchema#string,meiser_hermes_swords,
143,144,https://tropy.org/v1/tropy#date,2025-04-16T07:22:44.031Z,
144,145,http://www.w3.org/2001/XMLSchema#string,metamorfosi_metallico_Q,
145,146,https://tropy.org/v1/tropy#date,2025-04-16T06:57:35.643Z,
146,147,http://www.w3.org/2001/XMLSchema#string,metamorfosi_metallico_chimera,
147,148,https://tropy.org/v1/tropy#date,2025-04-16T06:59:03.476Z,
148,149,http://www.w3.org/2001/XMLSchema#string,metamorfosi_metallico_chimera_vg,
149,150,https://tropy.org/v1/tropy#date,2025-04-22T12:20:24.304Z,
150,151,http://www.w3.org/2001/XMLSchema#string,metamorfosi_metallico_chimera_white,
151,152,https://tropy.org/v1/tropy#date,2025-04-22T12:21:29.502Z,
152,153,http://www.w3.org/2001/XMLSchema#string,metamorfosi_metallico_emblem_grasshopper,
153,154,https://tropy.org/v1/tropy#date,2025-04-16T06:57:00.715Z,
154,155,http://www.w3.org/2001/XMLSchema#string,mnemonic_icons1_dialogo_accrescere_memoria,
155,156,https://tropy.org/v1/tropy#date,2025-03-19T15:34:07.247Z,
156,157,http://www.w3.org/2001/XMLSchema#string,mnemonic_icons2_dialogo_accrescere_memoria,
157,158,https://tropy.org/v1/tropy#date,2025-03-19T15:34:16.671Z,
158,159,http://www.w3.org/2001/XMLSchema#string,mnemonic_icons3_dialogo_accrescere_memoria,
159,160,https://tropy.org/v1/tropy#date,2025-03-19T15:34:26.843Z,
160,161,http://www.w3.org/2001/XMLSchema#string,mnemonic_objects_dialogo_accrescere_memoria,
161,162,https://tropy.org/v1/tropy#date,2025-03-19T15:33:33.092Z,
162,163,http://www.w3.org/2001/XMLSchema#string,moon_phases_ars_magna_lucis,
163,164,https://tropy.org/v1/tropy#date,1742401518000.0,
164,165,http://www.w3.org/2001/XMLSchema#string,obelisk_hieroglyphica,
165,166,https://tropy.org/v1/tropy#date,2025-03-19T15:19:00.101Z,
166,167,http://www.w3.org/2001/XMLSchema#string,projections_solid_unterweysung,
167,168,https://tropy.org/v1/tropy#date,2025-04-11T12:31:55.448Z,
168,169,http://www.w3.org/2001/XMLSchema#string,projections_unterweysung,
169,170,https://tropy.org/v1/tropy#date,2025-04-11T12:30:06.914Z,
170,171,http://www.w3.org/2001/XMLSchema#string,rethoric_symbols_1_logica_memorativa,
171,172,https://tropy.org/v1/tropy#date,2025-04-03T14:43:39.866Z,
172,173,http://www.w3.org/2001/XMLSchema#string,rethoric_symbols_2_logica_memorativa,
173,174,https://tropy.org/v1/tropy#date,2025-04-03T14:43:48.379Z,
174,175,http://www.w3.org/2001/XMLSchema#string,ruota_detail_fludd,
175,176,http://www.w3.org/2001/XMLSchema#string,ruota_detail_fludd_vg,
176,177,https://tropy.org/v1/tropy#date,2025-04-22T08:11:47.926Z,
177,178,http://www.w3.org/2001/XMLSchema#string,separator_steganographia,
178,179,https://tropy.org/v1/tropy#date,2025-03-19T15:46:26.176Z,
179,180,http://www.w3.org/2001/XMLSchema#string,separator_steganographia_vg,
180,181,https://tropy.org/v1/tropy#date,2025-03-19T15:47:22.014Z,
181,182,http://www.w3.org/2001/XMLSchema#string,summa_summarum_logica_memorativa,
182,183,https://tropy.org/v1/tropy#date,2025-04-03T14:43:33.537Z,
183,184,http://www.w3.org/2001/XMLSchema#string,tableau_des_riches_inventions_artefacts,
184,185,https://tropy.org/v1/tropy#date,2025-04-16T07:15:01.891Z,
185,186,http://www.w3.org/2001/XMLSchema#string,tableau_des_riches_inventions_circle_time,
186,187,https://tropy.org/v1/tropy#date,2025-04-16T07:14:12.514Z,
187,188,http://www.w3.org/2001/XMLSchema#string,tableau_des_riches_inventions_temple,
188,189,https://tropy.org/v1/tropy#date,2025-04-16T07:13:25.562Z,
189,190,http://www.w3.org/2001/XMLSchema#string,tableau_des_riches_running_dragon,
190,191,https://tropy.org/v1/tropy#date,2025-04-16T07:15:47.922Z,
191,192,http://www.w3.org/2001/XMLSchema#string,unterweysung_a,
192,193,https://tropy.org/v1/tropy#date,1744976868000.0,
193,194,http://www.w3.org/2001/XMLSchema#string,unterweysung_b,
194,195,https://tropy.org/v1/tropy#date,1744976907000.0,
195,196,http://www.w3.org/2001/XMLSchema#string,unterweysung_d,
196,197,https://tropy.org/v1/tropy#date,1744977353000.0,
197,198,http://www.w3.org/2001/XMLSchema#string,unterweysung_f,
198,199,https://tropy.org/v1/tropy#date,1744977274000.0,
199,200,http://www.w3.org/2001/XMLSchema#string,unterweysung_g,
200,201,https://tropy.org/v1/tropy#date,1744977102000.0,
201,202,http://www.w3.org/2001/XMLSchema#string,unterweysung_h,
202,203,https://tropy.org/v1/tropy#date,1744977161000.0,
203,204,http://www.w3.org/2001/XMLSchema#string,unterweysung_i,
204,205,https://tropy.org/v1/tropy#date,1744977122000.0,
205,206,http://www.w3.org/2001/XMLSchema#string,unterweysung_l,
206,207,https://tropy.org/v1/tropy#date,1744977249000.0,
207,208,http://www.w3.org/2001/XMLSchema#string,unterweysung_m,
208,209,https://tropy.org/v1/tropy#date,1744977049000.0,
209,210,http://www.w3.org/2001/XMLSchema#string,unterweysung_n,
210,211,https://tropy.org/v1/tropy#date,1744977074000.0,
211,212,http://www.w3.org/2001/XMLSchema#string,unterweysung_o,
212,213,https://tropy.org/v1/tropy#date,1744977222000.0,
213,214,http://www.w3.org/2001/XMLSchema#string,unterweysung_p,
214,215,https://tropy.org/v1/tropy#date,1744977190000.0,
215,216,http://www.w3.org/2001/XMLSchema#string,unterweysung_r,
216,217,https://tropy.org/v1/tropy#date,1744977011000.0,
217,218,http://www.w3.org/2001/XMLSchema#string,unterweysung_s,
218,219,https://tropy.org/v1/tropy#date,1744976990000.0,
219,220,http://www.w3.org/2001/XMLSchema#string,unterweysung_v,
220,221,https://tropy.org/v1/tropy#date,1744976965000.0,
221,222,http://www.w3.org/2001/XMLSchema#string,unterweysung_y,
222,223,https://tropy.org/v1/tropy#date,1744977306000.0,
223,224,http://www.w3.org/2001/XMLSchema#string,wheel_alphabeth_dialogo_accrescere_memoria,
224,225,https://tropy.org/v1/tropy#date,2025-03-19T15:35:16.903Z,
225,226,http://www.w3.org/2001/XMLSchema#string,wheel_logica_memorativa,
226,227,https://tropy.org/v1/tropy#date,2025-04-03T14:44:55.555Z,
227,228,http://www.w3.org/2001/XMLSchema#string,wheel_logica_memorativa_vg,
228,229,https://tropy.org/v1/tropy#date,2025-04-22T12:14:07.008Z,
229,230,http://www.w3.org/2001/XMLSchema#string,wheel_logica_memorativa_white,
230,231,https://tropy.org/v1/tropy#date,2025-04-22T12:15:04.217Z,
231,232,http://www.w3.org/2001/XMLSchema#string,wois-background,
232,233,https://tropy.org/v1/tropy#date,2025-04-24T11:40:39.694Z,
233,234,http://www.w3.org/2001/XMLSchema#string,wois-logo,
234,235,https://tropy.org/v1/tropy#date,2025-04-18T10:13:14.433Z,
235,236,http://www.w3.org/2001/XMLSchema#string,wois-logo_vg,
236,237,https://tropy.org/v1/tropy#date,2025-04-18T10:15:07.452Z,
237,238,http://www.w3.org/2001/XMLSchema#string,wois_cogwheel_white,
238,239,https://tropy.org/v1/tropy#date,2025-04-22T08:15:22.278Z,
239,240,http://www.w3.org/2001/XMLSchema#string,wois_icon,
240,241,https://tropy.org/v1/tropy#date,2025-04-22T08:12:55.471Z,
241,242,http://www.w3.org/2001/XMLSchema#string,wois_logo_title,
242,243,https://tropy.org/v1/tropy#date,2025-04-22T08:06:57.097Z,
243,244,http://www.w3.org/2001/XMLSchema#string,zodiac_ars_magna_lucis,
244,245,https://tropy.org/v1/tropy#date,1742401741000.0,
245,246,http://www.w3.org/2001/XMLSchema#string,zodiac_thesaurus_artificiosa,
246,247,https://tropy.org/v1/tropy#date,2025-03-19T15:40:14.833Z,
247,249,http://www.w3.org/2001/XMLSchema#string,Albrecht Dürer,
248,250,http://www.w3.org/2001/XMLSchema#anyURI,Underweysung der messung,
249,251,http://www.w3.org/2001/XMLSchema#date,1538,
250,255,http://www.w3.org/2001/XMLSchema#string,Melencolia I,
251,256,http://www.w3.org/2001/XMLSchema#string,Isabella Parasole,
252,257,text,lute,
253,258,text,organ,
254,259,text,harp,
255,261,http://www.w3.org/2001/XMLSchema#string,parasole_lace_pattern,
256,262,http://www.w3.org/2001/XMLSchema#string,lace_pattern,
257,263,text,moon,
258,264,text,sun,
259,265,text,basilisc,
260,266,http://www.w3.org/2001/XMLSchema#string,imaginary_bestiary,
261,267,http://www.w3.org/2001/XMLSchema#string,Robert Fludd,
262,268,http://www.w3.org/2001/XMLSchema#anyURI,De Naturae Simia,
263,269,http://www.w3.org/2001/XMLSchema#string,algorithmic_music_composition,
264,270,http://www.w3.org/2001/XMLSchema#string,bookwheel,
265,271,text,cogwheel,
266,272,text,bookwheel,
267,273,http://www.w3.org/2001/XMLSchema#string,de_musica_proportion,
268,274,http://www.w3.org/2001/XMLSchema#string,Harmony_of_the_Spheres,
269,275,text,hourglass,
270,277,text,magic_square,
271,278,http://www.w3.org/2001/XMLSchema#string,hermeticism,
272,279,http://www.w3.org/2001/XMLSchema#string,feminism,
273,280,http://www.w3.org/2001/XMLSchema#string,information_science,
274,281,http://www.w3.org/2001/XMLSchema#string,Orazio Toscanella,
275,282,http://www.w3.org/2001/XMLSchema#string,ars_combinatoria,
276,283,text,helm,
277,284,http://www.w3.org/2001/XMLSchema#string,emblem,
278,285,http://www.w3.org/2001/XMLSchema#string,art_of_memory,
279,286,http://www.w3.org/2001/XMLSchema#string,Underweysung der messung,
280,287,https://tropy.org/v1/tropy#date,1538,
281,288,http://www.w3.org/2001/XMLSchema#string,De Naturae Simia,
282,289,http://www.w3.org/2001/XMLSchema#string,cross,
283,291,http://www.w3.org/2001/XMLSchema#string,S_E_ODC_2025_call,
284,292,https://tropy.org/v1/tropy#date,2025-02-10T13:44:46.000Z,
285,293,http://www.w3.org/2001/XMLSchema#string,card,
286,294,http://www.w3.org/2001/XMLSchema#string,conference,
287,295,http://www.w3.org/2001/XMLSchema#string,ars_magna_sciendi_273_tree,
